”Ô†,ƒRƒXƒg,–¼‘O,ˆç¬‹Z”\‚P,ˆç¬‹Z”\‚Q,ˆç¬‹Z”\‚R,¶–½,‹C‡,˜r—Í,‘Ï‹v—Í,Ší—p‚³,’m—Í,–£—Í,“y‘®«,…‘®«,‰Î‘®«,•—‘®«,E‹ÆEˆöŽq1,ˆöŽq2,ˆöŽq3,ˆöŽq4,•Ší,ŒÅ—L‹Z”\–¼
29,7,“ç“‡’¼–Î,‘Ï‹vC—ûŽuŒü,?,?,29542,15700,1764,1639,1428,2215,1938,1155,1183,1115,1223,ŒR,’m«,?,?,“Œ•,—t‰BE‹É
30,7,]—¢ŒûMí,¶–½C—ûã¸,?,?,28859,13877,2530,1266,1323,1580,1520,1117,1049,1061,1088,w,–Ò«,?,?,“Œ•,ãY—…‘åŒXŠï
31,7,»,˜r—ÍC—ûŽuŒü,˜r—Íã¸,?,30456,15554,2347,1610,1515,1766,1726,1213,1139,1122,1172,”\,—Œ†,?,?,“Œ• (“ñ“),ŒÜ\–Ò˜A•‘
32,7,–¾’qŒõG(\Žµ),’m—ÍC—ûã¸,?,?,27584,16724,1435,1325,1107,2298,1886,2129,537,506,1995,–§,–ìS‰Æ,?,?,’·•¿•Ší,—‹‘„—•‘
33,7,‰HŽÄG‹g,’m—Íã¸,–£—Íã¸,?,30323,17422,1114,1680,1458,1832,2652,1323,1306,1264,1270,’Ê,’m«,?,?,’·•¿•Ší,‰HŽÄ‚Ì–£˜fp
34,7,–¾’qŒõˆÀ,‹C‡ã¸,?,?,25906,28206,1488,1305,1308,1765,1935,1334,1200,1137,1378,ŒÃ,—E«,h«,?,“Œ•,‹j[‚Ì‘•‚¢
35,7,~_‹F“˜Žt,–£—Íã¸,¶–½ã¸—¦Œüã,?,25906,21697,2232,1174,1307,1764,1935,1333,1200,1136,1378,ŒÃ,’·Žõ,?,?,Žàñ,‰³—‚Ì”é‚ßŽ–
36,7,–kðŒ¶ˆÁ,–£—Íã¸,¶–½ã¸,?,24242,18048,1570,1544,1084,2310,2136,1169,1226,1119,1191,•§,’·Žõ,?,?,“Œ•,Œ¶ˆÁ‚Ì“±‚«
37,7,‘«—˜‹`º,‹C‡C—ûŽuŒü,–£—Íã¸,?,27537,15302,1553,1512,1145,2020,1946,1156,1051,995,1063,‰ë,–ìS‰Æ,?,?,“Œ•,•ïˆÍ—ß
38,7,‰HŽÄG‹g(”[—Á),¶–½ã¸—¦Œüã,–£—Íã¸,‘Ï‹vã¸,33763,15700,1852,1639,1458,1758,2740,1155,1183,1115,1223,ŒR,–ìS‰Æ,?,ŠOŒðŠ¯,’·•¿•Ší,ç¬•Z’\‚ÌŒõ
39,7,‚Ë‚Ë(”[—Á),‹C‡C—ûã¸,’m—Íã¸,?,29016,18293,1114,1696,1458,2509,1842,1323,1306,1264,1270,’Ê,“à•‚ÌŒ÷,¢“n‚èãŽè,?,Žàñ,‚Ë‚Ë‚ÌŒã‚ë‚
40,7,’©‘q@“H,‘Ï‹vã¸,¶–½ã¸,?,33986,17839,2295,2078,1667,1886,2217,1167,1237,1067,1101,Žm,Œ•‹,?,?,’·•¿•Ší,‹ã“ª—³‚Ì‰ží
41,7,óˆä‹v­,‹C‡C—ûã¸,?,?,27881,17840,2205,1429,1736,1769,1757,1194,1165,1171,1243,“T,–ìS‰Æ,?,?,‹|,–»‘’‚Ì_‹|
42,7,•Ð‘qŒij,‹C‡ã¸—¦Œüã,–£—ÍC—ûã¸,?,30828,23432,1621,1305,1308,1906,2205,1467,1320,1250,1515,ŒÃ,–¼b,?,?,‹|,¬\˜Y‚ÌŒR—ª
43,7,^“cK‘º,Ší—pã¸—¦Œüã,˜r—Íã¸,’m—ÍC—ûã¸,28511,18590,2901,1365,1394,1345,2045,1114,1088,1130,1107,Œ|,Œ•‹,?,?,’·•¿•Ší,“ú–{ˆê‚Ì—E‘„
44,7,–‚—–º‚Ü‚è,‘Ï‹vC—ûŽuŒü,‘Ï‹vã¸,?,35671,18689,2295,2044,1364,1766,2313,1167,1125,1067,1101,Žm,Ÿ­—ŽŽÒ,?,?,“Œ•,–‚—–º‚Ì”ép
45,7,‘¾Œ´áÖ,–£—ÍC—ûã¸,’m—Íã¸,?,26756,18563,1435,1590,1107,2451,1948,1197,2256,1140,1122,–§,ŠOŒðŠ¯,?,•¶‰»l,“Œ•,•ˆß‚Ì“±‚«
46,7,¼‰i‹vG,–£—Íã¸,?,?,29219,18978,1124,1740,1343,2485,2622,1801,1755,2801,1786,“¹,–ìS‰Æ,?,?,‰ùŒ•,•½’wå”šŽU
47,7,ˆ¤•P(Vt),‰Î‘®«ã¸,?,?,25116,15934,2663,1488,2334,1561,2002,1046,1050,1056,1135,–@,“à•‚ÌŒ÷,?,?,‰ùŒ• (“ñ“),ŒŽ‰Ø˜A‹r
48,7,”Z•P(Vt),’m—ÍC—ûŽuŒü,?,?,23833,28206,1339,1174,1399,1923,2902,1507,1320,1591,1557,ŒÃ,“à•‚ÌŒ÷,?,?,‹|,µ•Ÿ‚Ì‹F‚è
49,7,–{ŠèŽ›‹³”@,…‘®«ã¸,?,?,30342,18396,1865,1988,1162,2106,1788,1331,1853,1267,1242,–§,_•§‚Ì“k,?,?,’·•¿•Ší,•§“G–»“¹”éŽô
50,7,ŽG‰ê‘·˜Z,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,28402,14908,2418,1886,1634,1073,2117,1019,1052,1403,1088,“S,”ò“¹‹ïŽg‚¢,?,?,“S–C,íˆÓ‚—gŽËŒ‚
51,6,–kð‚L,‘Ï‹vã¸—¦Œüã,?,?,24572,14671,1278,1360,1089,1253,1586,931,742,707,732,Žm,–ìS‰Æ,?,?,“Œ•,‰zŒã—¬Žaž
52,6,ŽRŒ§¹Œi,¶–½C—ûã¸,¶–½C—ûŽuŒü,?,28079,12834,1650,1524,1025,1525,1615,860,850,978,865,ŒR,Œ•‹,?,—E«,“Œ•,Ô”õ‚¦‚ÌŒˆˆÓ
53,6,–kðŽ­,–£—Íã¸,?,?,24572,13339,1278,1224,1210,1253,1825,768,899,707,732,Žm,’m«,?,?,“Œ•,•sš•s‹ü
54,6,‰ª•”³j,‘Ï‹vã¸,?,?,24572,14671,1278,1360,1089,1253,1586,931,742,707,732,Žm,¢“n‚èãŽè,?,?,“Œ•,••Óˆê–{—§‚¿
55,6,ˆäˆÉ’¼­,˜r—ÍC—ûã¸,?,?,23409,12142,2113,1092,1035,921,1408,688,697,825,682,Œ|,–Ò«,‹C‰s,?,“Œ•,Ô”õ‚¦‚ÌŒˆˆÓ
56,6,ŽÄ“cŸ‰Æ,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,23409,12142,2208,1092,976,921,1408,688,697,825,682,Œ|,Œ•‹,?,h«,“Œ•,•rŠ„‚è‚Ìn
57,6,ˆî—tˆê“S,–£—ÍC—ûã¸,?,?,22887,12046,1607,1192,1053,1178,1214,860,760,700,703,•º,–Ò«,”ŽŽ¯,?,’·•¿•Ší,ŠæŒÅˆê“O
58,6,Œõ‹³Ž›Œ°¾,Ší—pã¸—¦Œüã,?,?,22887,13250,1607,1083,1053,1178,1214,710,760,700,853,•º,_•§‚Ì“k,?,?,’·•¿•Ší,ˆ¢–í‘É”@—ˆŒõ
59,6,’©‘qŒi˜A,–£—ÍC—ûã¸,?,?,26479,12519,678,1117,928,1307,1499,896,783,825,928,ˆã,–Ò«,?,?,’·•¿•Ší,‰h‰Ø‚Ì–²
60,6,‰JX–í•º‰q,’m—ÍC—ûã¸,?,?,21251,14053,735,1153,896,1651,1663,1207,1770,1026,1099,“¹,—E«,?,?,“Œ•,ŠCÔ‰J‚ÌŒR–@
61,6,ŽR’†r–[,Ší—pã¸,˜r—ÍC—ûã¸,?,21238,11521,2024,896,1790,910,1454,711,725,729,899,ˆÃ,”E‚Ñ,?,?,‰ùŒ•,’D–½ŒÜ˜A
62,6,‹ž‹É‚‹g,’m—Íã¸,?,?,21376,12950,1024,892,914,1546,1528,789,706,678,996,‰ë,_•§‚Ì“k,?,?,“Œ•,›O”k—…‚Ì’[‰S
63,6,\‰Íˆê‘¶,˜r—ÍC—ûã¸,?,?,23409,12142,2189,982,1218,921,1408,688,697,825,682,Œ|,‹S,‹C‰s,?,“Œ• (“ñ“),‹S\‰Í‚Ì—ó‘M
64,6,—é–Ød’©,‘Ï‹vC—ûã¸,?,?,27029,13339,1150,1496,1210,1253,1745,931,742,707,732,Žm,¢“n‚èãŽè,?,?,“Œ•,—z“®í–@
65,6,ˆÉ’B¬ŽÀ,˜r—ÍC—ûã¸,˜r—Íã¸,?,23409,10928,2304,1092,1264,921,1408,688,844,682,682,Œ|,Œ•‹,?,?,“Œ• (“ñ“),oŠH‚ÌŠh—p
66,6,^“cMK,Ší—pC—ûã¸,–£—ÍC—ûŽuŒü,?,20542,11735,607,892,1807,1503,2210,450,1347,1133,433,¢,’·Žõ,–¼b,?,“Œ•,Œä‰Æ‘¶‘±‚Ì¾
67,6,—q‰B‚ê‚ÌË‘ ,‰Î‘®«ã¸,?,?,24064,11983,1104,813,1090,1460,1449,908,798,1040,931,p,”E‚Ñ,?,?,“Œ•,Ë‘ ‚Ì”é‰œ‹`
68,6,–‚“±Žmƒ‹ƒVƒA,…‘®«ã¸,?,?,22737,17734,982,954,1000,1707,1621,1025,1104,875,1068,ŒÃ,_•§‚Ì“k,?,?,Žàñ,–‚“±•t—^p
69,6,••S‡,•—‘®«ã¸,?,?,20972,11935,1597,875,1011,1093,1425,797,717,867,746,‰‰,—Œ†,?,?,’·•¿•Ší,••S‡‚Ì‘s—w
70,6,ƒTƒ“ƒ`ƒ‡,“y‘®«ã¸,?,?,20542,10561,607,892,728,1503,1399,1035,856,717,825,¢,_•§‚Ì“k,?,?,“Œ•,“¹‰»‚Ìˆ«I‚Ý
71,6,Š`èŒi‰Æ,˜r—ÍC—ûŽuŒü,¶–½ã¸,?,25297,12192,1795,1385,1197,1525,1615,860,1029,808,865,ŒR,Œ•‹,?,?,’·•¿•Ší,‰zŒã—¬Žaž
72,6,F•”Ÿ’·,…‘®«ã¸,?,?,23409,12142,2304,1092,919,921,1408,688,697,682,825,Œ|,–Ò«,?,?,“Œ•,”ù¹–å‚Ì‰ÁŒì
73,6,Ö“¡’©M,–£—ÍC—ûŽuŒü,?,?,23409,12142,1921,1092,1264,828,1408,688,697,825,682,Œ|,–¼b,M‹`,?,“Œ•,ßécŽa‚è
74,6,“à“¡¹–L,–£—ÍC—ûŽuŒü,’m—Íã¸,?,14812,20115,1039,936,1096,669,2620,996,1182,993,963,C,—E«,?,?,’·•¿•Ší,bBŒRŠwE—Ñ
75,6,‚â¹M,‰Î‘®«ã¸—¦Œüã,–£—ÍC—ûã¸,?,22370,14053,735,807,896,2207,2310,1874,1831,1933,1810,“¹,’m«,?,?,Žàñ,bBŒRŠwE‰Î
76,6,”nêMt,¶–½C—ûã¸,?,?,23512,12950,1699,992,731,1532,1803,789,706,678,996,‰ë,–Ò«,?,?,“Œ•,bBŒRŠwE•—
77,6,–{‘½’‰Ÿ,¶–½C—ûŽuŒü,˜r—ÍC—ûŽuŒü,?,23409,12142,1921,850,1150,921,1408,688,697,682,825,Œ|,–Ò«,?,?,’·•¿•Ší,“V‰º–³‘oŒ‚
78,6,åŒ´N­,–£—Íã¸—¦Œüã,¶–½ã¸,?,24572,14671,893,1224,1210,1253,1586,931,742,707,732,Žm,—E«,?,?,’·•¿•Ší,–³ˆó‘„Œ‚
79,6,Žðˆä’‰ŽŸ,’m—Íã¸—¦Œüã,–£—Íã¸,?,22065,11267,678,1117,928,2210,2307,896,949,825,765,ˆã,ŠOŒðŠ¯,?,?,’·•¿•Ší,Žðˆä‚Ìw‘¾ŒÛ
80,6,X“cò“Ü,‹C‡ã¸,’m—Íã¸,?,25297,12834,1076,1385,1460,1831,1615,906,896,851,911,ŒR,’·Žõ,?,”E‚Ñ,“Œ•,ˆÉ‰ê—¬–¶‰B‚ê
81,6,–]ŒŽ‹g“,Ší—pã¸—¦Œüã,˜r—Íã¸—¦Œüã,?,24591,11521,2392,985,1763,818,1454,750,764,768,782,ˆÃ,”E‚Ñ,?,?,“Œ•,‹¢ŽE‚Ìn
82,6,”º’·M,Ší—pã¸,Ší—pC—ûã¸,?,22504,10309,1642,972,1841,1040,1567,797,797,500,828,–@,”E‚Ñ,?,?,‰ùŒ•,Žè— Œ•—•‘
83,6,’O‰H’·G,‹C‡C—ûŽuŒü,’m—Íã¸,?,22065,12519,678,1060,928,1860,1572,944,825,869,807,ˆã,’m«,?,?,“Œ•,•ÄŒÜ˜Y²
84,6,‘êìˆê‰v,‘Ï‹vC—ûã¸,Ší—pC—ûŽuŒü,?,22504,11455,2133,924,1884,1040,1425,725,725,715,753,–@,”E‚Ñ,?,?,‰ùŒ• (“ñ“),—’Žè— Œ•
85,6,–¾’qŒõG,‰Î‘®«ã¸—¦Œüã,?,?,22737,17734,982,1061,1000,1861,1621,971,864,1475,1013,ŒÃ,–ìS‰Æ,?,?,“Œ•,–ìS‚Ì‰Š
86,6,ˆÀ“¡ŽçA,“y‘®«ã¸,?,?,22370,14053,735,807,896,1951,1663,2271,975,967,1035,“¹,–Ò«,?,?,Žàñ,å‚ÌáÉ‚Ý
87,6,Ž‰Æ–m‘S,‘Ï‹vC—ûŽuŒü,?,?,24572,13339,1789,1224,1210,1804,1808,931,782,707,732,Žm,–Ò«,?,?,’·•¿•Ší,å‚Ì‰å
88,6,•s”jŒõŽ¡,’m—ÍC—ûŽuŒü,?,?,21376,12950,1024,942,914,1688,1528,832,743,714,867,‰ë,–Ò«,?,?,“Œ•,å‚ÌáÉ‚Ý
89,6,–kðŽÆ,‘Ï‹vã¸—¦Œüã,,,25297,12834,1196,1524,1140,1525,1615,860,1029,808,865,ŒR,—E«,?,?,“Œ•,•sš•s‹ü
90,6,–kðŽ‹K,‹C‡C—ûã¸,?,?,22065,12519,679,1004,929,1453,1499,897,949,826,766,ˆã,¢“n‚èãŽè,?,?,Žàñ,Œ¶ˆÁ‚Ì‰ÁŒì
91,6,–kðŽ–M,Ší—pã¸—¦Œüã,?,?,23409,12142,2246,982,1150,921,1408,688,844,682,682,Œ|,¢“n‚èãŽè,‘½Ë,ª«,“Œ•,•K“¢‚Ì‘¾“
92,6,×ì°Œ³,‹C‡ã¸,’m—ÍC—ûŽuŒü,?,22370,14053,735,1036,896,1832,1663,1349,1158,1147,1488,“¹,•¶‰»l,?,?,‰ùŒ•,–¼‰Æ‚ÌŠÑ˜\
93,6,×ì“¡F,’m—Íã¸—¦Œüã,’m—ÍC—ûã¸,?,21838,12889,719,947,889,1992,1575,1049,938,890,1178,å,•¶‰»l,’·Žõ,?,“Œ•,«ŒR‚ÌˆÐŒõ
94,6,’r“cŸ³,‘Ï‹vC—ûã¸,?,?,24572,13339,1278,1428,1150,1253,1586,768,742,707,886,Žm,–¼b,?,?,’·•¿•Ší,–¼‰Æ‚ÌˆÐ•—
95,6,’©‘qŒi‹¾,•—‘®«ã¸,?,?,22371,14054,736,1152,897,1350,1662,1349,1159,1148,1488,“¹,–ìS‰Æ,?,?,‰ùŒ•,‰h‰Ø‚ÌŒõ
96,6,’©‘qŒi‹I,¶–½C—ûŽuŒü,?,?,24320,12966,1564,1000,1194,1188,1549,796,753,743,974,“T,–Ò«,?,?,‹|,‹ã“ª—³‚Ìˆê–î
97,6,’©‘qŒi—²,‹C‡C—ûŽuŒü,?,?,24479,13763,770,1207,1033,1358,1534,1021,894,894,1050,’Ê,–Ò«,?,?,’·•¿•Ší,‰h‰Ø‚Ì‰S
98,6,ŠC–kje,•—‘®«ã¸—¦Œüã,?,?,24490,12046,1607,1083,1053,1296,1349,635,681,625,1075,•º,’m«,?,?,’·•¿•Ší,ŠCÔ‰J‚Ì«•—
99,6,‰““¡’¼Œo,…‘®«ã¸—¦Œüã,Ší—pã¸,?,23920,11521,1839,896,1750,1001,1454,636,1107,653,664,ˆÃ,”E‚Ñ,?,?,“Œ•,ˆÃŠíŽè— Œ•
100,6,Ô”ö´j,¶–½C—ûã¸,?,?,26415,14368,800,1339,1096,1843,1638,891,873,889,1470,C,–¼b,?,?,“Œ•,ŠCÔ‰J‚Ì«•—
101,6,‹S’ë¶ŒŽÖ,…‘®«ã¸,?,?,26815,12834,1196,1482,1140,1525,1615,860,1029,808,865,ŒR,’·Žõ,h«,?,’·•¿•Ší,ÅŠú‚ÌÔ
102,6,‹S’ëjŒ³,–£—Íã¸—¦Œüã,’m—Íã¸—¦Œüã,?,22065,12519,678,1117,928,2021,2053,1860,1807,1860,1807,ˆã,–¼b,?,?,’·•¿•Ší,ÎŒ©‚Ì–­–ò
103,6,Žx‘qí’·,˜r—Íã¸—¦Œüã,?,?,18183,14671,2607,1224,1210,1378,1268,768,899,707,732,Žm,ŠOŒðŠ¯,”ŽŽ¯,?,’·•¿•Ší,˜Z‰E‰q–å‹Œ
104,6,o‰Y·´,‰Î‘®«ã¸,˜r—Íã¸,?,22356,11521,2464,896,1857,910,1454,750,764,1153,782,ˆÃ,”E‚Ñ,?,?,‰ùŒ•,^“c—¬ˆÃŽEp
105,6,¬¼•P,‹C‡ã¸,?,?,21067,12142,2304,1092,1150,1050,1817,651,660,646,1221,Œ|,—Œ†,?,–¾•q,“Œ•,–{‘½—¬—•‘
106,6,–î‘ò—Šj,‹C‡ã¸—¦Œüã,?,?,20521,12519,1086,1117,929,1410,1499,850,742,782,1370,ˆã,–¼b,?,?,’·•¿•Ší,’n–“n˜Z˜A‘K
107,6,‰ª•”Œ³M,–£—ÍC—ûŽuŒü,?,?,27030,13339,1380,1469,1113,1253,1587,930,741,708,732,Žm,–Ò«,?,?,“Œ•,‚“V_‚ÌŒˆˆÓ
108,6,‰L“a’·Ž,“y‘®«ã¸—¦Œüã,?,?,22054,17734,982,1061,910,1551,1621,1239,911,875,1068,ŒÃ,¢“n‚èãŽè,?,?,‹|,—D”ü‚È‰S
109,6,ˆÁŒ´«ŠÄ,’m—ÍC—ûã¸,?,?,20338,11736,608,891,648,1503,1329,1036,853,718,824,¢,–¼b,?,?,‰ùŒ•,”jŠE‚Ì•—
110,6,ŽOD‹`Œ«,–£—ÍC—ûŽuŒü,˜r—Íã¸—¦Œüã,?,23409,12142,2132,1092,1150,921,1408,688,697,825,682,Œ|,•¶‰»l,?,?,“Œ•,˜ø™S‚Ìn
111,6,ˆÀ‘î“~N,‘Ï‹vC—ûŽuŒü,–£—ÍC—ûã¸,?,31889,12216,1231,2000,1163,879,1900,767,777,870,758,ŠZ,’m«,‘½Ë,?,“S–C,’W˜H—¬“S–Cp
112,6,ŽOD’·ˆí,Ší—pC—ûŽuŒü,?,?,24327,13878,1019,1303,850,1571,1418,963,979,1106,917,–§,–ìS‰Æ,?,?,“Œ•,œU‹t‚Ì–dŒv
113,6,‹»³Ž›Œ°‘¸,•—‘®«ã¸—¦Œüã,?,?,23428,13415,980,1233,858,1616,1535,836,860,797,999,•§,_•§‚Ì“k,?,?,žž–_,“ì–³ˆ¢–í‘É•§
114,6,ŠèØŽ›ØŒb,‹C‡ã¸—¦Œüã,–£—ÍC—ûŽuŒü,?,22888,12047,1639,1083,1052,1179,1901,710,760,700,852,•º,–¼b,?,_•§‚Ì“k,žž–_,”jŽ×è…–‚Œ‚
115,6,¼ŒõŽ›^Œh,Ší—pC—ûŽuŒü,?,?,24328,13879,1000,1303,916,1720,1542,962,980,912,1111,–§,_•§‚Ì“k,?,?,’·•¿•Ší,‘Þ–‚‚ÌŒõ—Ö
116,6,ŠÖ‘|•”,¶–½C—ûŽuŒü,?,?,24468,11784,1926,1797,1779,1792,1565,847,713,683,721,“S,”ò“¹‹ïŽg‚¢,?,?,“S–C,‘«Ž~‚ß‘|ŽË
117,6,“IêŒ¹Žl˜Y,Ší—pC—ûã¸,?,?,31888,12216,1197,1809,1802,1794,1798,929,777,719,758,ŠZ,”ò“¹‹ïŽg‚¢,?,?,“Œ•,¬‰_‚Ì’§”­
118,6,ŽOˆä—V‰_Œ¬,¶–½ã¸,?,?,35293,11421,1600,1668,1169,846,1493,868,714,679,700,“,”ò“¹‹ïŽg‚¢,?,?,žž–_,ŒˆŽ€‚Ì‘åU¨
119,5,ã™ŒiŸ,?,?,?,22815,11513,960,1307,1057,921,1415,599,579,556,697,Žm,–¼b,?,?,“,Žè‘IŽO\ŒÜ˜
120,5,ŽR–{Š¨•,?,?,?,16428,8054,1150,615,949,642,981,489,489,475,490,–@,–¼b,?,?,‰ùŒ•,‘í–Ø’¹‚Ìí–@
121,5,–kðj¬,?,?,?,21665,10403,1765,956,925,710,1361,528,531,618,522,Œ|,–Ò«,?,?,“ñ“,’n‰©”ª”¦‚ÌŒì
122,5,¡ìŽ^,?,?,?,18734,11339,1614,819,924,1136,1346,628,575,560,767,“T,•¶‰»l,?,?,‹|,‰ù‹Œ‚Ì˜a‰Ì
123,5,’¹‹Œ³’‰,?,?,?,30497,10366,1150,1333,1028,692,1350,693,567,525,543,“,–¼b,?,?,žž–_,ŽO‰Í°
124,5,²‹vŠÔM·,?,?,?,23877,12950,821,1258,982,1410,1492,899,714,683,718,ŒR,–Ò«,?,?,“S–C,“V‰º•z•
